! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:50
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.08979_EC122_EC116_TES151cp150d
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
      6.000000      1.474638      0.010467     -0.179875
      7.000000      1.589704      0.011057     -0.180866
      8.000000      1.703115      0.011738     -0.181664
      9.000000      1.813973      0.012578     -0.182106
     10.000000      1.921688      0.013847     -0.182187
     11.000000      2.021503      0.016009     -0.181431
     12.000000      2.112898      0.019571     -0.180052
     13.000000      2.189360      0.024715     -0.177796
     14.000000      2.251152      0.032206     -0.175224
     15.000000      1.719946      0.116761     -0.196145
     16.000000      1.584068      0.146880     -0.199209
     17.000000      1.546322      0.165185     -0.198724
     18.000000      1.519052      0.182955     -0.198542
     19.000000      1.506498      0.202417     -0.200706
     20.000000      1.502314      0.223387     -0.204216
     22.000000      1.481245      0.273665     -0.206973
     25.000000      1.412753      0.362093     -0.209190
     28.000000      1.314056      0.461455     -0.210337
     31.000000      1.202091      0.566936     -0.211012
     34.000000      1.093244      0.673759     -0.211801
     37.000000      1.005051      0.777063     -0.213317
     40.000000      0.953225      0.872298     -0.216097
     43.000000      0.941343      0.954332     -0.228658
     46.000000      0.926909      1.031832     -0.245363
     49.000000      0.904855      1.106866     -0.261905
     52.000000      0.875465      1.178801     -0.278260
     55.000000      0.839528      1.247209     -0.294390
     58.000000      0.797380      1.311744     -0.310255
     61.000000      0.749616      1.372151     -0.325835
     64.000000      0.696771      1.427959     -0.341094
     67.000000      0.639232      1.478840     -0.355987
     70.000000      0.577638      1.524821     -0.370494
     73.000000      0.512386      1.565475     -0.384573
     76.000000      0.443998      1.600702     -0.398190
     79.000000      0.372972      1.630329     -0.411317
     82.000000      0.299743      1.654155     -0.423891
     85.000000      0.224852      1.672229     -0.435903
     88.000000      0.148721      1.684302     -0.447280
     91.000000      0.071864      1.690375     -0.457999
     94.000000     -0.005251      1.690521     -0.468010
     97.000000     -0.082136      1.684467     -0.477239
    100.000000     -0.158319      1.672532     -0.485665
    103.000000     -0.233278      1.654451     -0.493192
    106.000000     -0.306526      1.630417     -0.499782
    109.000000     -0.377588      1.600509     -0.505366
    112.000000     -0.445869      1.564747     -0.509844
    115.000000     -0.510949      1.523412     -0.513179
    118.000000     -0.572188      1.476451     -0.515225
    121.000000     -0.629100      1.424262     -0.515935
    124.000000     -0.681146      1.367001     -0.515205
    127.000000     -0.727652      1.304839     -0.512869
    130.000000     -0.768212      1.238277     -0.508878
    133.000000     -0.802022      1.167516     -0.503020
    136.000000     -0.828644      1.093054     -0.495202
    139.000000     -0.847467      1.015319     -0.485245
    142.000000     -0.857719      0.934846     -0.472948
    145.000000     -0.859050      0.852305     -0.458179
    148.000000     -0.850489      0.768263     -0.440614
    151.000000     -0.831714      0.683547     -0.420093
    154.000000     -0.802523      0.598949     -0.396532
    157.000000     -0.781898      0.515426     -0.377048
    160.000000     -0.763782      0.433731     -0.359936
    161.000000     -0.758364      0.399341     -0.353830
    162.000000     -0.753274      0.358881     -0.347331
    163.000000     -0.748514      0.314280     -0.340800
    164.000000     -0.744134      0.267418     -0.334551
    165.000000     -0.740144      0.220267     -0.328895
    166.000000     -0.736637      0.175559     -0.324253
    167.000000     -0.733574      0.135182     -0.320662
    168.000000     -0.730964      0.101034     -0.318230
    169.000000     -0.728827      0.075014     -0.317033
    170.000000     -0.727192      0.059274     -0.317104
    171.000000     -0.726195      0.053068     -0.318237
    172.000000     -0.726442      0.047605     -0.319947
    173.000000     -0.731909      0.042760     -0.323979
    174.000000     -0.744755      0.038532     -0.331312
    175.000000     -0.763312      0.034930     -0.341247
    176.000000     -0.805905      0.032079     -0.362044
    177.000000     -0.823009      0.029845     -0.371489
    178.000000     -0.772136      0.028230     -0.350160
    179.000000     -0.698638      0.027233     -0.318266
    180.000000     -0.611671      0.026854     -0.279813
